roi_ID,R,G,B,Schaeffer_Yeon_labels,halfpipe_labels,Schaeffer_Yeon_17_networks,halfpipe_17_networks
290,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_Ins_2,17Networks_RH_SalVentAttnA_Ins_2,SalVentAttnA,SalVentAttnA
291,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_Ins_3,17Networks_RH_SalVentAttnA_Ins_3,SalVentAttnA,SalVentAttnA
292,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_Ins_4,17Networks_RH_SalVentAttnA_Ins_4,SalVentAttnA,SalVentAttnA
293,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_FrOper_1,17Networks_RH_SalVentAttnA_Ins_5,SalVentAttnA,SalVentAttnA
294,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_FrOper_2,17Networks_RH_SalVentAttnA_Ins_6,SalVentAttnA,SalVentAttnA
295,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_FrOper_3,17Networks_RH_SalVentAttnA_Ins_7,SalVentAttnA,SalVentAttnA
296,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_FrMed_1,17Networks_RH_SalVentAttnA_ParMed_1,SalVentAttnA,SalVentAttnA
297,0.78039,0.22745,0.981315,17Networks_RH_SalVentAttnA_ParMed_1,17Networks_RH_SalVentAttnA_ParMed_2,SalVentAttnA,SalVentAttnA
298,0.76863,0.2,0.981315,17Networks_RH_SalVentAttnA_ParMed_2,17Networks_RH_SalVentAttnA_ParMed_3,SalVentAttnA,SalVentAttnA
299,0.76863,0.20392,0.981315,17Networks_RH_SalVentAttnA_FrMed_2,17Networks_RH_SalVentAttnA_ParMed_4,SalVentAttnA,SalVentAttnA
300,0.76863,0.20392,0.981315,17Networks_RH_SalVentAttnA_ParMed_3,17Networks_RH_SalVentAttnA_ParMed_5,SalVentAttnA,SalVentAttnA
301,0.76863,0.20392,0.981315,17Networks_RH_SalVentAttnA_ParMed_4,17Networks_RH_SalVentAttnA_ParMed_6,SalVentAttnA,SalVentAttnA
302,0.76863,0.20392,0.981315,17Networks_RH_SalVentAttnA_FrMed_3,17Networks_RH_SalVentAttnA_ParMed_7,SalVentAttnA,SalVentAttnA
303,0.76863,0.20392,0.981315,17Networks_RH_SalVentAttnA_FrMed_4,17Networks_RH_SalVentAttnA_ParMed_8,SalVentAttnA,SalVentAttnA
304,0.98039,0.59608,0.8447535294117647,17Networks_RH_SalVentAttnB_IPL_1,17Networks_RH_SalVentAttnB_IPL_1,SalVentAttnB,SalVentAttnB
305,0.98039,0.59216,0.8447535294117647,17Networks_RH_SalVentAttnB_PFClv_1,17Networks_RH_SalVentAttnB_PFCl_1,SalVentAttnB,SalVentAttnB
306,0.98039,0.59216,0.8447535294117647,17Networks_RH_SalVentAttnB_PFCl_1,17Networks_RH_SalVentAttnB_PFCl_2,SalVentAttnB,SalVentAttnB
307,0.98039,0.59216,0.8447535294117647,17Networks_RH_SalVentAttnB_PFCl_2,17Networks_RH_SalVentAttnB_PFCl_3,SalVentAttnB,SalVentAttnB
308,0.98039,0.59216,0.8447535294117647,17Networks_RH_SalVentAttnB_PFCl_3,17Networks_RH_SalVentAttnB_PFCl_4,SalVentAttnB,SalVentAttnB
309,0.98039,0.59608,0.8447535294117647,17Networks_RH_SalVentAttnB_Ins_1,17Networks_RH_SalVentAttnB_PFCv_1,SalVentAttnB,SalVentAttnB
310,0.98039,0.59608,0.8447535294117647,17Networks_RH_SalVentAttnB_Ins_2,17Networks_RH_SalVentAttnB_PFCv_2,SalVentAttnB,SalVentAttnB
311,0.98039,0.6,0.8447535294117647,17Networks_RH_SalVentAttnB_PFCmp_1,17Networks_RH_SalVentAttnB_PFCmp_1,SalVentAttnB,SalVentAttnB
312,0.98039,0.6,0.8447535294117647,17Networks_RH_SalVentAttnB_PFCmp_2,17Networks_RH_SalVentAttnB_PFCmp_2,SalVentAttnB,SalVentAttnB
313,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_1,17Networks_RH_Limbic_OFC_1,LimbicB,Limbic
314,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_2,17Networks_RH_Limbic_OFC_2,LimbicB,Limbic
315,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_3,17Networks_RH_Limbic_OFC_3,LimbicB,Limbic
316,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_4,17Networks_RH_Limbic_OFC_4,LimbicB,Limbic
317,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_5,17Networks_RH_Limbic_OFC_5,LimbicB,Limbic
318,0.49412,0.52941,0.20641636363636362,17Networks_RH_LimbicB_OFC_6,17Networks_RH_Limbic_OFC_6,LimbicB,Limbic
319,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_1,17Networks_RH_Limbic_TempPole_1,LimbicA,Limbic
320,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_2,17Networks_RH_Limbic_TempPole_2,LimbicA,Limbic
321,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_3,17Networks_RH_Limbic_TempPole_3,LimbicA,Limbic
322,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_4,17Networks_RH_Limbic_TempPole_4,LimbicA,Limbic
323,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_5,17Networks_RH_Limbic_TempPole_5,LimbicA,Limbic
324,0.87843,0.97255,0.6527907692307693,17Networks_RH_LimbicA_TempPole_6,17Networks_RH_Limbic_TempPole_6,LimbicA,Limbic
325,0.91765,0.57647,0.14166625000000002,17Networks_RH_ContA_IPS_1,17Networks_RH_ContA_IPS_1,ContA,ContA
326,0.91765,0.57647,0.14166625000000002,17Networks_RH_ContA_IPS_2,17Networks_RH_ContA_IPS_2,ContA,ContA
327,0.91765,0.57647,0.14166625000000002,17Networks_RH_ContA_IPS_3,17Networks_RH_ContA_IPS_3,ContA,ContA
328,0.91765,0.57647,0.14166625000000002,17Networks_RH_ContA_IPS_4,17Networks_RH_ContA_IPS_4,ContA,ContA
329,0.91765,0.57647,0.14166625000000002,17Networks_RH_ContA_PFCd_1,17Networks_RH_ContA_PFCd_1,ContA,ContA
330,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_PFCl_1,17Networks_RH_ContA_PFCl_1,ContA,ContA
331,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_PFCl_2,17Networks_RH_ContA_PFCl_2,ContA,ContA
332,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_PFCl_3,17Networks_RH_ContA_PFCl_3,ContA,ContA
333,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_PFCl_4,17Networks_RH_ContA_PFCl_4,ContA,ContA
334,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_PFCl_5,17Networks_RH_ContA_PFCl_5,ContA,ContA
335,0.91373,0.58039,0.14166625000000002,17Networks_RH_ContA_Cingm_1,17Networks_RH_ContA_Cinga_1,ContA,ContA
336,0.54902,0.2,0.2992944,17Networks_RH_ContB_Temp_1,17Networks_RH_ContB_Temp_1,ContB,ContB
337,0.54902,0.2,0.2992944,17Networks_RH_ContB_Temp_2,17Networks_RH_ContB_Temp_2,ContB,ContB
338,0.5451,0.19608,0.2992944,17Networks_RH_ContB_IPL_1,17Networks_RH_ContB_IPL_1,ContB,ContB
339,0.5451,0.19608,0.2992944,17Networks_RH_ContB_IPL_2,17Networks_RH_ContB_IPL_2,ContB,ContB
340,0.5451,0.19608,0.2992944,17Networks_RH_ContB_IPL_3,17Networks_RH_ContB_IPL_3,ContB,ContB
341,0.5451,0.19608,0.2992944,17Networks_RH_ContB_IPL_4,17Networks_RH_ContB_IPL_4,ContB,ContB
342,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFCld_1,17Networks_RH_ContB_PFCld_1,ContB,ContB
343,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFCld_2,17Networks_RH_ContB_PFCld_2,ContB,ContB
344,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFCld_3,17Networks_RH_ContB_PFCld_3,ContB,ContB
345,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFCld_4,17Networks_RH_ContB_PFCld_4,ContB,ContB
346,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFClv_1,17Networks_RH_ContB_PFClv_1,ContB,ContB
347,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFClv_2,17Networks_RH_ContB_PFClv_2,ContB,ContB
348,0.5451,0.19216,0.2992944,17Networks_RH_ContB_PFClv_3,17Networks_RH_ContB_PFClv_3,ContB,ContB
349,0.5451,0.19608,0.2992944,17Networks_RH_ContB_PFClv_4,17Networks_RH_ContB_PFClv_4,ContB,ContB
350,0.54118,0.19608,0.2992944,17Networks_RH_ContB_PFCmp_1,17Networks_RH_ContB_PFCmp_1,ContB,ContB
351,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_pCun_1,17Networks_RH_ContC_pCun_1,ContC,ContC
352,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_pCun_2,17Networks_RH_ContC_pCun_2,ContC,ContC
353,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_pCun_3,17Networks_RH_ContC_pCun_3,ContC,ContC
354,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_pCun_4,17Networks_RH_ContC_pCun_4,ContC,ContC
355,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_pCun_5,17Networks_RH_ContC_pCun_5,ContC,ContC
356,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_Cingp_1,17Networks_RH_ContC_Cingp_1,ContC,ContC
357,0.48235,0.55294,0.7016333333333332,17Networks_RH_ContC_Cingp_2,17Networks_RH_ContC_Cingp_2,ContC,ContC
358,0.98039,1.0,0.013148785294117647,17Networks_RH_DefaultA_Temp_1,17Networks_RH_DefaultA_Temp_1,DefaultA,DefaultA
359,0.98431,0.99608,0.013148785294117647,17Networks_RH_DefaultA_IPL_1,17Networks_RH_DefaultA_IPL_1,DefaultA,DefaultA
360,0.98431,0.99608,0.013148785294117647,17Networks_RH_DefaultA_IPL_2,17Networks_RH_DefaultA_IPL_2,DefaultA,DefaultA
361,0.98431,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCd_1,17Networks_RH_DefaultA_PFCd_1,DefaultA,DefaultA
362,0.98431,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCd_2,17Networks_RH_DefaultA_PFCd_2,DefaultA,DefaultA
363,0.98431,0.99216,0.013148785294117647,17Networks_RH_DefaultA_pCunPCC_1,17Networks_RH_DefaultA_PCC_1,DefaultA,DefaultA
364,0.98431,0.99216,0.013148785294117647,17Networks_RH_DefaultA_pCunPCC_2,17Networks_RH_DefaultA_PCC_2,DefaultA,DefaultA
365,0.98431,0.99216,0.013148785294117647,17Networks_RH_DefaultA_pCunPCC_3,17Networks_RH_DefaultA_PCC_3,DefaultA,DefaultA
366,0.98431,0.99216,0.013148785294117647,17Networks_RH_DefaultA_pCunPCC_4,17Networks_RH_DefaultA_PCC_4,DefaultA,DefaultA
367,0.98431,0.99216,0.013148785294117647,17Networks_RH_DefaultA_pCunPCC_5,17Networks_RH_DefaultA_PCC_5,DefaultA,DefaultA
368,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_1,17Networks_RH_DefaultA_PFCm_1,DefaultA,DefaultA
369,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_2,17Networks_RH_DefaultA_PFCm_2,DefaultA,DefaultA
370,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_3,17Networks_RH_DefaultA_PFCm_3,DefaultA,DefaultA
371,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_4,17Networks_RH_DefaultA_PFCm_4,DefaultA,DefaultA
372,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_5,17Networks_RH_DefaultA_PFCm_5,DefaultA,DefaultA
373,0.97647,1.0,0.013148785294117647,17Networks_RH_DefaultA_PFCm_6,17Networks_RH_DefaultA_PFCm_6,DefaultA,DefaultA
374,0.82353,0.24314,0.316421875,17Networks_RH_DefaultB_Temp_1,17Networks_RH_DefaultB_Temp_1,DefaultB,DefaultB
375,0.82353,0.24314,0.316421875,17Networks_RH_DefaultB_Temp_2,17Networks_RH_DefaultB_Temp_2,DefaultB,DefaultB
376,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_AntTemp_1,17Networks_RH_DefaultB_AntTemp_1,DefaultB,DefaultB
377,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_PFCd_1,17Networks_RH_DefaultB_PFCd_1,DefaultB,DefaultB
378,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_PFCd_2,17Networks_RH_DefaultB_PFCd_2,DefaultB,DefaultB
379,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_PFCd_3,17Networks_RH_DefaultB_PFCd_3,DefaultB,DefaultB
380,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_PFCd_4,17Networks_RH_DefaultB_PFCd_4,DefaultB,DefaultB
381,0.82353,0.24706,0.316421875,17Networks_RH_DefaultB_PFCd_5,17Networks_RH_DefaultB_PFCd_5,DefaultB,DefaultB
382,0.81961,0.24314,0.316421875,17Networks_RH_DefaultB_PFCv_1,17Networks_RH_DefaultB_PFCv_1,DefaultB,DefaultB
383,0.81961,0.24314,0.316421875,17Networks_RH_DefaultB_PFCv_2,17Networks_RH_DefaultB_PFCv_2,DefaultB,DefaultB
384,0.81961,0.24314,0.316421875,17Networks_RH_DefaultB_PFCv_3,17Networks_RH_DefaultB_PFCv_3,DefaultB,DefaultB
385,0.015686,0.0039216,0.5191576923076924,17Networks_RH_DefaultC_IPL_1,17Networks_RH_DefaultC_IPL_1,DefaultC,DefaultC
386,0.015686,0.0039216,0.5191576923076924,17Networks_RH_DefaultC_IPL_2,17Networks_RH_DefaultC_IPL_2,DefaultC,DefaultC
387,0.019608,0.0,0.5191576923076924,17Networks_RH_DefaultC_Rsp_1,17Networks_RH_DefaultC_Rsp_1,DefaultC,DefaultC
388,0.019608,0.0,0.5191576923076924,17Networks_RH_DefaultC_Rsp_2,17Networks_RH_DefaultC_Rsp_2,DefaultC,DefaultC
389,0.019608,0.0,0.5191576923076924,17Networks_RH_DefaultC_PHC_1,17Networks_RH_DefaultC_PHC_1,DefaultC,DefaultC
390,0.019608,0.0,0.5191576923076924,17Networks_RH_DefaultC_PHC_2,17Networks_RH_DefaultC_PHC_2,DefaultC,DefaultC
391,0.062745,0.18824,0.987010625,17Networks_RH_TempPar_1,17Networks_RH_TempPar_1,TempPar,TempPar
392,0.062745,0.18824,0.987010625,17Networks_RH_TempPar_2,17Networks_RH_TempPar_2,TempPar,TempPar
393,0.062745,0.18824,0.987010625,17Networks_RH_TempPar_3,17Networks_RH_TempPar_3,TempPar,TempPar
394,0.062745,0.18824,0.987010625,17Networks_RH_TempPar_4,17Networks_RH_TempPar_4,TempPar,TempPar
395,0.05098,0.16078,0.987010625,17Networks_RH_TempPar_5,17Networks_RH_TempPar_5,TempPar,TempPar
396,0.05098,0.16078,0.987010625,17Networks_RH_TempPar_6,17Networks_RH_TempPar_6,TempPar,TempPar
397,0.05098,0.16078,0.987010625,17Networks_RH_TempPar_7,17Networks_RH_TempPar_7,TempPar,TempPar
398,0.05098,0.16078,0.987010625,17Networks_RH_TempPar_8,17Networks_RH_TempPar_8,TempPar,TempPar
399,0.05098,0.16078,0.987010625,17Networks_RH_TempPar_9,17Networks_RH_TempPar_9,TempPar,TempPar
400,0.05098,0.16471,0.987010625,17Networks_RH_TempPar_10,17Networks_RH_TempPar_10,TempPar,TempPar
401,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Thalamus,FreeSurfer_Left-Thalamus,Sub-Cortical,Sub-Cortical
402,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Caudate,FreeSurfer_Left-Caudate,Sub-Cortical,Sub-Cortical
403,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Putamen,FreeSurfer_Left-Putamen,Sub-Cortical,Sub-Cortical
404,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Pallidum,FreeSurfer_Left-Pallidum,Sub-Cortical,Sub-Cortical
405,0.59765625,0.99609375,0.99609375,FreeSurfer_Brain-Stem,FreeSurfer_Brain-Stem,Sub-Cortical,Sub-Cortical
406,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Hippocampus,FreeSurfer_Left-Hippocampus,Sub-Cortical,Sub-Cortical
407,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Amygdala,FreeSurfer_Left-Amygdala,Sub-Cortical,Sub-Cortical
408,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-Accumbens-area,FreeSurfer_Left-Accumbens-area,Sub-Cortical,Sub-Cortical
409,0.59765625,0.99609375,0.99609375,FreeSurfer_Left-VentralDC,FreeSurfer_Left-VentralDC,Sub-Cortical,Sub-Cortical
410,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Thalamus,FreeSurfer_Right-Thalamus,Sub-Cortical,Sub-Cortical
411,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Caudate,FreeSurfer_Right-Caudate,Sub-Cortical,Sub-Cortical
412,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Putamen,FreeSurfer_Right-Putamen,Sub-Cortical,Sub-Cortical
413,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Pallidum,FreeSurfer_Right-Pallidum,Sub-Cortical,Sub-Cortical
414,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Hippocampus,FreeSurfer_Right-Hippocampus,Sub-Cortical,Sub-Cortical
415,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Amygdala,FreeSurfer_Right-Amygdala,Sub-Cortical,Sub-Cortical
416,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-Accumbens-area,FreeSurfer_Right-Accumbens-area,Sub-Cortical,Sub-Cortical
417,0.59765625,0.99609375,0.99609375,FreeSurfer_Right-VentralDC,FreeSurfer_Right-VentralDC,Sub-Cortical,Sub-Cortical
418,0.390625,0.1953125,0.0,Buckner2011_17Networks_1,Buckner2011_17Networks_1,Cerebellum,Cerebellum
419,0.390625,0.1953125,0.0,Buckner2011_17Networks_2,Buckner2011_17Networks_2,Cerebellum,Cerebellum
420,0.390625,0.1953125,0.0,Buckner2011_17Networks_3,Buckner2011_17Networks_3,Cerebellum,Cerebellum
421,0.390625,0.1953125,0.0,Buckner2011_17Networks_4,Buckner2011_17Networks_4,Cerebellum,Cerebellum
422,0.390625,0.1953125,0.0,Buckner2011_17Networks_5,Buckner2011_17Networks_5,Cerebellum,Cerebellum
423,0.390625,0.1953125,0.0,Buckner2011_17Networks_6,Buckner2011_17Networks_6,Cerebellum,Cerebellum
424,0.390625,0.1953125,0.0,Buckner2011_17Networks_7,Buckner2011_17Networks_7,Cerebellum,Cerebellum
425,0.390625,0.1953125,0.0,Buckner2011_17Networks_8,Buckner2011_17Networks_8,Cerebellum,Cerebellum
426,0.390625,0.1953125,0.0,Buckner2011_17Networks_9,Buckner2011_17Networks_9,Cerebellum,Cerebellum
427,0.390625,0.1953125,0.0,Buckner2011_17Networks_10,Buckner2011_17Networks_10,Cerebellum,Cerebellum
428,0.390625,0.1953125,0.0,Buckner2011_17Networks_11,Buckner2011_17Networks_11,Cerebellum,Cerebellum
429,0.390625,0.1953125,0.0,Buckner2011_17Networks_12,Buckner2011_17Networks_12,Cerebellum,Cerebellum
430,0.390625,0.1953125,0.0,Buckner2011_17Networks_13,Buckner2011_17Networks_13,Cerebellum,Cerebellum
431,0.390625,0.1953125,0.0,Buckner2011_17Networks_14,Buckner2011_17Networks_14,Cerebellum,Cerebellum
432,0.390625,0.1953125,0.0,Buckner2011_17Networks_15,Buckner2011_17Networks_15,Cerebellum,Cerebellum
433,0.390625,0.1953125,0.0,Buckner2011_17Networks_16,Buckner2011_17Networks_16,Cerebellum,Cerebellum
434,0.390625,0.1953125,0.0,Buckner2011_17Networks_17,Buckner2011_17Networks_17,Cerebellum,Cerebellum
435,0.59765625,0.99609375,0.99609375,lamygdala,lamygdala,Sub-Cortical,Sub-Cortical
436,0.59765625,0.99609375,0.99609375,lventralstriatum,lventralstriatum,Sub-Cortical,Sub-Cortical
437,0.59765625,0.99609375,0.99609375,ramygdala,ramygdala,Sub-Cortical,Sub-Cortical
438,0.59765625,0.99609375,0.99609375,rventralstriatum,rventralstriatum,Sub-Cortical,Sub-Cortical
